CFSHWIPTR,110.400002,8.581,903,0.953
CFSHWIPTR,110.599998,8.698,903,0.938
CFSHWIPTR,111,8.713,903,0.933
CFSHWIPTR,110.599998,8.762,902,0.93
CFSHWIPTR,110.900002,8.638,902,0.942
CFSHWIPTR,111.199997,8.515,902,0.953
CFSHWIPTR,110.400002,8.336,903,0.984
CFSHWIPTR,110.400002,8.178,904,1
CFSHWIPTR,110.5,8.169,904,1
CFSHWIPTR,111.400002,8.023,904,1
CFSHWIPTR,112.199997,8.08,904,0.997
CFSHWIPTR,112.099998,8.381,905,0.963
CFSHWIPTR,110.699997,8.476,906,0.966
CFSHWIPTR,110.599998,8.569,904,0.956
CFSHWIPTR,111.199997,8.4,904,0.969
CFSHWIPTR,111.400002,8.178,904,0.992
CFSHWIPTR,110.800003,8.062,903,1
CFSHWIPTR,111.099998,8.041,904,1
CFSHWIPTR,111.199997,8.042,905,1
CFSHWIPTR,111.199997,8.015,905,1
CFSHWIPTR,111.199997,8.017,903,1
CFSHWIPTR,111.199997,8.019,902,1
CFSHWIPTR,111.300003,8.017,902,1
CFSHWIPTR,111.099998,8.013,902,1
CFSHWIPTR,111,8.004,903,1
CFSHWIPTR,110.900002,7.999,903,1
CFSHWIPTR,110.900002,8.186,904,0.996
CFSHWIPTR,110.900002,8.19,905,0.997
CFSHWIPTR,111.300003,8.013,903,1
CFSHWIPTR,111.5,8.02,902,1
CFSHWIPTR,111.400002,8.032,902,1
CFSHWIPTR,111.800003,8.052,903,1
CFSHWIPTR,112,8.312,905,0.973
CFSHWIPTR,112,8.361,906,0.967
CFSHWIPTR,112.400002,8.391,906,0.96
CFSHWIPTR,111.900002,8.488,905,0.952
CFSHWIPTR,110.699997,8.438,905,0.969
CFSHWIPTR,111,8.272,905,0.987
CFSHWIPTR,111.300003,8.481,906,0.961
CFSHWIPTR,112,8.486,906,0.953
CFSHWIPTR,112,8.284,905,0.974
CFSHWIPTR,110.400002,8.049,906,1
CFSHWIPTR,110,7.989,904,1
CFSHWIPTR,111.699997,8.166,905,0.992
CFSHWIPTR,111.699997,8.167,905,0.993
CFSHWIPTR,111.800003,8.191,903,0.986
CFSHWIPTR,111.5,8.435,902,0.959
CFSHWIPTR,110.900002,8.548,901,0.95
CFSHWIPTR,110.800003,8.433,900,0.964
CFSHWIPTR,110.5,8.494,900,0.96
CFSHWIPTR,109.699997,8.578,900,0.958
CFSHWIPTR,109.599998,8.881,900,0.924
CFSHWIPTR,109.800003,8.883,900,0.923
CFSHWIPTR,110.599998,8.591,900,0.949
CFSHWIPTR,110.599998,8.591,900,0.949
CFSHWIPTR,110.099998,8.587,902,0.956
CFSHWIPTR,110.400002,8.754,901,0.932
CFSHWIPTR,110.300003,8.745,903,0.936
CFSHWIPTR,110.5,8.633,905,0.949
CFSHWIPTR,110.800003,8.63,904,0.946
CFSHWIPTR,110,8.846,905,0.929
CFSHWIPTR,110,8.863,905,0.928
CFSHWIPTR,111,8.753,905,0.931
CFSHWIPTR,110.300003,8.903,907,0.923
CFSHWIPTR,110.099998,8.892,906,0.925
CFSHWIPTR,110.900002,8.788,907,0.93
CFSHWIPTR,111.400002,8.741,908,0.932
CFSHWIPTR,111.599998,8.458,908,0.962
CFSHWIPTR,111.900002,8.402,907,0.965
CFSHWIPTR,111.800003,8.348,906,0.971
CFSHWIPTR,111.800003,8.18,907,0.992
CFSHWIPTR,112.099998,8.311,909,0.976
CFSHWIPTR,112.199997,8.277,911,0.98
CFSHWIPTR,112.199997,8.242,911,0.984
CFSHWIPTR,111.900002,8.164,911,0.997
CFSHWIPTR,111.5,8.126,910,1
CFSHWIPTR,111.5,8.058,910,1
CFSHWIPTR,111.199997,8.035,911,1
CFSHWIPTR,111.099998,8.117,911,1
CFSHWIPTR,111.099998,8.08,911,1
CFSHWIPTR,111.099998,8.08,911,1
CFSHWIPTR,111.5,8.204,910,0.995
CFSHWIPTR,111.900002,8.224,909,0.988
CFSHWIPTR,112.400002,8.172,910,0.99
CFSHWIPTR,113.099998,8.172,912,0.986
CFSHWIPTR,113.099998,8.212,912,0.981
CFSHWIPTR,113,8.402,911,0.959
CFSHWIPTR,111.699997,8.298,910,0.982
CFSHWIPTR,111,8.381,911,0.98
CFSHWIPTR,111.199997,8.73,910,0.938
CFSHWIPTR,111,8.587,911,0.957
CFSHWIPTR,111,8.628,911,0.952
CFSHWIPTR,111.400002,8.546,911,0.959
CFSHWIPTR,112.300003,8.512,910,0.952
CFSHWIPTR,112,8.342,910,0.974
CFSHWIPTR,110.699997,8.372,912,0.985
CFSHWIPTR,112,8.102,911,1
CFSHWIPTR,112.099998,8.194,911,0.992
CFSHWIPTR,112.199997,8.443,909,0.96
CFSHWIPTR,111,8.562,908,0.956
CFSHWIPTR,110.900002,8.845,908,0.925
CFSHWIPTR,112.099998,8.587,908,0.943
CFSHWIPTR,112.400002,8.464,909,0.955
CFSHWIPTR,112.699997,8.244,908,0.977
CFSHWIPTR,111.400002,8.373,908,0.974
CFSHWIPTR,111.400002,8.335,908,0.979
CFSHWIPTR,111.699997,8.25,910,0.988
CFSHWIPTR,111.099998,8.229,908,0.994
CFSHWIPTR,110.800003,8.036,907,1
CFSHWIPTR,110.800003,8.041,908,1
CFSHWIPTR,110.699997,8.036,909,1
CFSHWIPTR,110.900002,8.183,911,1
CFSHWIPTR,110.300003,8.017,911,1
CFSHWIPTR,110.099998,8.017,911,1
CFSHWIPTR,110.800003,8.042,909,1
CFSHWIPTR,111,8.043,910,1
CFSHWIPTR,110.400002,8.315,910,0.993
CFSHWIPTR,110.300003,8.311,910,0.994
CFSHWIPTR,111,8.289,912,0.993
CFSHWIPTR,112.099998,8.14,913,1
CFSHWIPTR,113,8.185,913,0.987
CFSHWIPTR,112.699997,8.404,914,0.965
CFSHWIPTR,111.900002,8.529,913,0.957
CFSHWIPTR,111.400002,8.673,912,0.944
CFSHWIPTR,111.699997,8.454,912,0.967
CFSHWIPTR,111.900002,8.212,911,0.991
CFSHWIPTR,110.900002,8.08,910,1
CFSHWIPTR,111.400002,8.276,911,0.99
CFSHWIPTR,111.900002,8.293,911,0.983
CFSHWIPTR,111.699997,8.09,909,1
CFSHWIPTR,112.400002,8.168,909,0.99
CFSHWIPTR,112.099998,8.577,911,0.948
CFSHWIPTR,111.800003,8.517,911,0.957
CFSHWIPTR,111.199997,8.63,911,0.949
CFSHWIPTR,111.599998,8.725,910,0.935
CFSHWIPTR,111.5,8.746,909,0.932
CFSHWIPTR,110.5,8.791,907,0.934
CFSHWIPTR,110.800003,8.762,907,0.934
CFSHWIPTR,112.099998,8.595,905,0.94
CFSHWIPTR,111.300003,8.78,905,0.926
CFSHWIPTR,111.199997,8.793,908,0.928
CFSHWIPTR,111.099998,8.773,910,0.933
CFSHWIPTR,110.800003,8.804,910,0.932
CFSHWIPTR,111.099998,8.79,909,0.931
CFSHWIPTR,110.900002,8.793,908,0.931
CFSHWIPTR,111.099998,8.784,910,0.932
CFSHWIPTR,111.099998,8.782,910,0.933
CFSHWIPTR,110.400002,8.613,908,0.956
CFSHWIPTR,111.5,8.414,907,0.968
CFSHWIPTR,111.199997,8.398,907,0.973
CFSHWIPTR,110.400002,8.885,909,0.925
CFSHWIPTR,110.300003,8.898,909,0.925
CFSHWIPTR,110.599998,8.63,906,0.95
CFSHWIPTR,110.5,8.714,907,0.942
CFSHWIPTR,111.199997,8.687,909,0.941
CFSHWIPTR,111.199997,8.498,907,0.961
CFSHWIPTR,111.400002,8.41,907,0.969
CFSHWIPTR,112.300003,8.445,908,0.958
CFSHWIPTR,112.300003,8.325,908,0.97
CFSHWIPTR,110.900002,8.38,907,0.976
CFSHWIPTR,110.900002,8.04,906,1
CFSHWIPTR,111.099998,8.028,906,1
CFSHWIPTR,111.800003,8.213,907,0.988
CFSHWIPTR,112.599998,8.292,908,0.972
CFSHWIPTR,112.300003,8.413,908,0.962
CFSHWIPTR,110.400002,8.539,907,0.963
CFSHWIPTR,110.5,8.606,907,0.955
CFSHWIPTR,111,8.715,908,0.938
CFSHWIPTR,111.300003,8.517,908,0.958
CFSHWIPTR,111.300003,8.105,909,1
CFSHWIPTR,111.099998,8.084,907,1
CFSHWIPTR,111.5,8.08,904,1
CFSHWIPTR,111.300003,8.06,905,1
CFSHWIPTR,111.599998,8.139,907,0.997
CFSHWIPTR,112.099998,8.29,906,0.974
CFSHWIPTR,111.5,8.452,906,0.961
CFSHWIPTR,111.199997,8.67,905,0.938
CFSHWIPTR,111.300003,8.608,904,0.944
CFSHWIPTR,111.900002,8.495,905,0.952
CFSHWIPTR,112.099998,8.302,905,0.972
CFSHWIPTR,112,8.186,905,0.986
CFSHWIPTR,112,8.174,905,0.988
CFSHWIPTR,110.699997,8.071,903,1
CFSHWIPTR,110.400002,8.048,903,1
CFSHWIPTR,110.400002,8.019,903,1
CFSHWIPTR,110.300003,8.016,902,1
CFSHWIPTR,110.5,8.017,901,1
CFSHWIPTR,110.800003,8.199,904,0.995
CFSHWIPTR,110.900002,8.21,904,0.993
CFSHWIPTR,110,8.317,902,0.988
CFSHWIPTR,110,8.311,902,0.988
CFSHWIPTR,110,8.319,903,0.989
CFSHWIPTR,109.900002,8.61,904,0.957
CFSHWIPTR,110.699997,8.33,905,0.983
CFSHWIPTR,111.300003,8.028,904,1
CFSHWIPTR,111.699997,8.045,904,1
CFSHWIPTR,112.099998,8.152,906,0.991
CFSHWIPTR,112.699997,8.194,905,0.979
CFSHWIPTR,111.900002,8.408,904,0.961
CFSHWIPTR,112.300003,8.371,901,0.958
CFSHWIPTR,112.099998,8.403,901,0.956
CFSHWIPTR,111.900002,8.401,905,0.963
CFSHWIPTR,112.199997,8.354,906,0.966
CFSHWIPTR,112.5,8.33,904,0.964
CFSHWIPTR,112.699997,8.258,905,0.972
CFSHWIPTR,112.800003,8.215,904,0.976
CFSHWIPTR,111.599998,8.288,905,0.979
CFSHWIPTR,112.400002,8.096,905,0.994
CFSHWIPTR,112.099998,8.152,903,0.988
CFSHWIPTR,112.099998,8.149,903,0.988
CFSHWIPTR,112.699997,8.084,904,0.991
CFSIPTR,115,3.914,448,0.995
CFSIPTR,114.5,3.936,447,0.993
CFSIPTR,113.699997,3.942,448,0.999
CFSIPTR,113.699997,3.923,448,1
CFSIPTR,114.699997,3.909,447,0.997
CFSIPTR,114.800003,3.909,447,0.997
CFSIPTR,113.800003,3.948,448,0.997
CFSIPTR,113.699997,3.951,447,0.996
CFSIPTR,113.5,3.931,448,1
CFSIPTR,115.199997,3.907,448,0.995
CFSIPTR,114.900002,3.914,447,0.994
CFSIPTR,113.900002,3.935,447,0.999
CFSIPTR,113.699997,3.952,448,0.996
CFSIPTR,113.699997,3.95,448,0.997
CFSIPTR,113.800003,3.937,449,1
CFSIPTR,114.5,3.916,449,1
CFSIPTR,115.099998,3.911,449,0.997
CFSIPTR,114.900002,3.937,447,0.989
CFSIPTR,114.5,3.947,447,0.988
CFSIPTR,113.800003,3.955,447,0.993
CFSIPTR,113.5,3.958,447,0.995
CFSIPTR,112.800003,3.967,448,1
CFSIPTR,112.599998,3.964,448,1
CFSIPTR,112.5,3.966,447,1
CFSIPTR,112.599998,3.962,447,1
CFSIPTR,113,3.943,447,1
CFSIPTR,113.400002,3.939,446,0.999
CFSIPTR,114.099998,3.911,445,0.998
CFSIPTR,114.300003,3.915,446,0.997
CFSIPTR,113.900002,3.937,446,0.995
CFSIPTR,113.900002,3.954,447,0.992
CFSIPTR,113.300003,3.955,447,0.998
CFSIPTR,112.800003,3.945,447,1
CFSIPTR,113.400002,3.925,448,1
CFSIPTR,113.699997,3.906,448,1
CFSIPTR,113.5,3.936,448,1
CFSIPTR,113.300003,3.954,447,0.998
CFSIPTR,114.199997,3.914,447,1
CFSIPTR,113.900002,3.927,446,0.998
CFSIPTR,112.5,3.95,446,1
CFSIPTR,112.400002,3.961,446,1
CFSIPTR,113.300003,3.946,446,0.996
CFSIPTR,114.199997,3.927,446,0.993
CFSIPTR,114.199997,3.946,446,0.989
CFSIPTR,114,3.956,446,0.988
CFSIPTR,114.300003,3.952,446,0.988
CFSIPTR,114.099998,3.934,446,0.993
CFSIPTR,113.400002,3.934,446,0.999
CFSIPTR,113.599998,3.919,445,1
CFSIPTR,113.800003,3.911,445,1
CFSIPTR,113.400002,3.924,446,1
CFSIPTR,113.300003,3.95,446,0.996
CFSIPTR,113.300003,3.97,446,0.992
CFSIPTR,114,3.919,446,0.999
CFSIPTR,114.199997,3.888,446,1
CFSIPTR,113.900002,3.928,446,0.998
CFSIPTR,113.400002,3.957,447,0.995
CFSIPTR,113.400002,3.936,447,1
CFSIPTR,113.699997,3.919,447,1
CFSIPTR,114.099998,3.933,447,0.997
CFSIPTR,114.400002,3.934,447,0.993
CFSIPTR,114,3.947,446,0.992
CFSIPTR,113.699997,3.949,446,0.994
CFSIPTR,113.199997,3.947,446,0.998
CFSIPTR,113.300003,3.922,447,1
CFSIPTR,113.800003,3.919,447,1
CFSIPTR,114.5,3.927,446,0.992
CFSIPTR,114.800003,3.905,447,0.996
CFSIPTR,114.5,3.909,447,0.999
CFSIPTR,113.400002,3.912,446,1
CFSIPTR,113.900002,3.892,447,1
CFSIPTR,114.199997,3.927,445,0.993
CFSIPTR,113.699997,3.95,445,0.991
CFSIPTR,113.800003,3.953,446,0.991
CFSIPTR,113.400002,3.952,446,0.995
CFSIPTR,113.699997,3.919,446,1
CFSIPTR,114.5,3.889,447,1
CFSIPTR,115.199997,3.892,446,0.996
CFSIPTR,114.5,3.946,447,0.99
CFSIPTR,113.900002,3.97,447,0.99
CFSIPTR,113.300003,3.976,447,0.993
CFSIPTR,112.900002,3.97,448,0.999
CFSIPTR,113.199997,3.952,447,0.999
CFSIPTR,113.199997,3.95,447,1
CFSIPTR,113.300003,3.946,449,1
CFSIPTR,114,3.959,449,0.995
CFSIPTR,113.900002,3.965,449,0.994
CFSIPTR,113.599998,3.976,448,0.993
CFSIPTR,113.900002,3.947,448,0.997
CFSIPTR,115,3.927,448,0.992
CFSIPTR,115.099998,3.931,448,0.99
CFSIPTR,115.199997,3.923,449,0.993
CFSIPTR,115.099998,3.906,449,0.998
CFSIPTR,115.199997,3.902,448,0.997
CFSIPTR,115.699997,3.904,449,0.994
CFSIPTR,115.300003,3.924,449,0.992
CFSIPTR,114.800003,3.946,449,0.991
CFSIPTR,115.400002,3.918,449,0.993
CFSIPTR,115.300003,3.929,449,0.991
CFSIPTR,113.400002,3.96,447,0.996
CFSIPTR,112.599998,3.969,447,1
CFSIPTR,113.800003,3.95,448,0.997
CFSIPTR,114.699997,3.925,449,0.997
CFSIPTR,115.199997,3.913,450,0.997
CFSIPTR,115.199997,3.923,449,0.992
CFSIPTR,114.400002,3.953,448,0.991
CFSIPTR,113.5,3.968,448,0.996
CFSIPTR,113.699997,3.949,449,0.999
CFSIPTR,113.800003,3.951,448,0.997
CFSIPTR,114.400002,3.935,448,0.996
CFSIPTR,114.800003,3.923,448,0.995
CFSIPTR,113.900002,3.948,448,0.997
CFSIPTR,113.900002,3.946,448,0.997
CFSIPTR,113.300003,3.964,448,0.999
CFSIPTR,113.699997,3.978,449,0.994
CFSIPTR,114.099998,3.971,449,0.991
CFSIPTR,114,3.963,449,0.993
CFSIPTR,115.300003,3.939,449,0.989
CFSIPTR,115,3.918,449,0.997
CFSIPTR,114,3.945,450,1
CFSIPTR,114,3.93,449,1
CFSIPTR,114.199997,3.903,448,1
CFSIPTR,113.900002,3.921,447,1
CFSIPTR,114.099998,3.931,448,0.998
CFSIPTR,114.5,3.935,448,0.995
CFSIPTR,113.5,3.948,448,1
CFSIPTR,113.699997,3.97,449,0.995
CFSIPTR,114.800003,3.947,448,0.989
CFSIPTR,114.699997,3.92,447,0.994
CFSIPTR,114.099998,3.917,447,1
CFSIPTR,112.900002,3.949,447,1
CFSIPTR,112.800003,3.937,447,1
CFSIPTR,112.800003,3.946,446,1
CFSIPTR,112.900002,3.945,446,1
CFSIPTR,113.599998,3.919,446,1
CFSIPTR,113.699997,3.924,446,1
CFSIPTR,114.199997,3.914,447,1
CFSIPTR,114.5,3.923,447,0.995
CFSIPTR,114.199997,3.942,447,0.993
CFSIPTR,113.900002,3.936,448,0.999
CFSIPTR,113.800003,3.948,447,0.996
CFSIPTR,114,3.94,447,0.995
CFSIPTR,114.599998,3.913,447,0.998
CFSIPTR,114.400002,3.918,447,0.996
CFSIPTR,113.400002,3.932,445,0.998
CFSIPTR,113.300003,3.918,445,1
CFSIPTR,113.599998,3.915,446,1
CFSIPTR,114.300003,3.925,446,0.994
CFSIPTR,113.900002,3.933,447,0.998
CFSIPTR,113.5,3.919,447,1
CFSIPTR,114.400002,3.932,448,0.995
CFSIPTR,113.900002,3.951,447,0.994
CFSIPTR,113.199997,3.956,447,0.999
CFSIPTR,113.599998,3.941,448,1
CFSIPTR,113.800003,3.938,448,0.999
CFSIPTR,113.599998,3.941,447,0.999
CFSIPTR,113.699997,3.957,448,0.996
CFSIPTR,112.699997,3.962,448,1
CFSIPTR,112.699997,3.95,448,1
CFSIPTR,113,3.946,448,1
CFSIPTR,113.300003,3.938,448,1
CFSIPTR,114.400002,3.921,449,1
